,YEAR,MONTH,DAY_OF_MONTH,DAY_OF_WEEK,UNIQUE_CARRIER,ORIGIN_AIRPORT_ID,ORIGIN_CITY_NAME,DEST_AIRPORT_ID,DEST_CITY_NAME,CRS_DEP_TIME,CRS_ARR_TIME,ARR_DELAY_NEW,ARR_DEL15,CANCELLED,DISTANCE
227271,2018,3,18,7,WN,14492,"Raleigh/Durham, NC",15016,"St. Louis, MO",815,935,0,0,0,667
227849,2018,3,19,1,WN,10140,"Albuquerque, NM",11292,"Denver, CO",1855,2015,5,0,0,349
290075,2018,4,27,2,AS,14747,"Seattle, WA",11884,"Spokane, WA",1600,1658,0,0,0,224
342985,2018,4,17,6,DL,11697,"Fort Lauderdale, FL",13487,"Minneapolis, MN",1130,1432,0,0,0,1487
419848,2018,4,21,3,UA,12264,"Washington, DC",12892,"Los Angeles, CA",826,1117,0,0,0,2288
226026,2018,4,30,5,WN,13232,"Chicago, IL",12892,"Los Angeles, CA",1905,2150,0,0,0,1750
387948,2018,4,20,2,OO,14730,"Louisville, KY",13930,"Chicago, IL",1050,1114,75,1,0,287
110115,2018,4,19,1,EV,13930,"Chicago, IL",12448,"Jackson/Vicksburg, MS",2005,2226,0,0,0,677
264185,2018,4,20,2,AA,13244,"Memphis, TN",11298,"Dallas/Fort Worth, TX",1005,1145,0,0,0,432
3559,2018,4,23,5,DL,13487,"Minneapolis, MN",14771,"San Francisco, CA",1940,2158,0,0,0,1589
19407,2018,5,31,6,DL,11433,"Detroit, MI",14869,"Salt Lake City, UT",835,1047,0,0,0,1481
166441,2018,5,12,1,WN,11433,"Detroit, MI",11292,"Denver, CO",640,805,12,0,0,1123
41635,2018,5,11,7,EV,11292,"Denver, CO",12896,"Lubbock, TX",1103,1330,38,1,0,456
400750,2018,5,27,2,OO,11292,"Denver, CO",11921,"Grand Junction, CO",757,857,0,0,0,212
53828,2018,6,12,1,EV,13487,"Minneapolis, MN",11042,"Cleveland, OH",1915,2206,0,0,0,622
175399,2018,6,14,3,WN,10821,"Baltimore, MD",14307,"Providence, RI",2210,2320,2,0,0,327
195078,2018,6,21,3,WN,14107,"Phoenix, AZ",13891,"Ontario, CA",1150,1200,6,0,0,325
282238,2018,6,19,1,AS,13830,"Kahului, HI",14057,"Portland, OR",1210,1930,9,0,0,2562
71944,2018,6,20,2,EV,11637,"Fargo, ND",13930,"Chicago, IL",1033,1228,4,0,0,557
323600,2018,7,7,3,DL,10397,"Atlanta, GA",12889,"Las Vegas, NV",1100,1243,0,0,0,1747
307898,2018,7,23,5,B6,11697,"Fort Lauderdale, FL",14843,"San Juan, PR",2355,319,0,0,0,1046
364678,2018,7,9,5,OO,10627,"Bismarck/Mandan, ND",11292,"Denver, CO",627,720,824,1,0,516
311379,2018,7,1,4,DL,12953,"New York, NY",10397,"Atlanta, GA",1600,1851,0,0,0,762
31792,2018,7,23,5,DL,13204,"Orlando, FL",10397,"Atlanta, GA",1930,2105,12,0,0,404
250272,2018,7,1,4,AA,14100,"Philadelphia, PA",11298,"Dallas/Fort Worth, TX",1210,1500,33,1,0,1303
84477,2018,8,25,7,HA,12173,"Honolulu, HI",13830,"Kahului, HI",936,1013,0,0,0,100
391713,2018,8,9,5,OO,12892,"Los Angeles, CA",10423,"Austin, TX",830,1327,9,0,0,1242
167738,2018,8,11,7,WN,14307,"Providence, RI",11697,"Fort Lauderdale, FL",1440,1805,0,0,0,1188
463544,2018,8,18,7,US,14307,"Providence, RI",11057,"Charlotte, NC",600,825,0,0,0,683
74178,2018,8,13,2,EV,11203,"Mosinee, WI",13930,"Chicago, IL",600,720,2,0,0,212
285594,2018,8,23,5,AS,14747,"Seattle, WA",13796,"Oakland, CA",1020,1220,18,1,0,671
315140,2018,8,4,7,DL,11433,"Detroit, MI",11697,"Fort Lauderdale, FL",834,1151,33,1,0,1127
366225,2018,8,4,7,OO,13264,"Medford, OR",11292,"Denver, CO",540,921,0,0,0,964
257328,2018,8,11,7,AA,13891,"Ontario, CA",11298,"Dallas/Fort Worth, TX",715,1210,0,0,0,1188
240422,2018,9,16,5,AA,14869,"Salt Lake City, UT",11298,"Dallas/Fort Worth, TX",558,940,2,0,0,989
255434,2018,9,5,1,AA,11278,"Washington, DC",13303,"Miami, FL",1250,1529,5,0,0,919
440305,2018,9,5,1,UA,12266,"Houston, TX",12953,"New York, NY",1136,1602,45,1,0,1416
337016,2018,9,12,1,DL,11433,"Detroit, MI",13342,"Milwaukee, WI",1215,1232,0,0,0,237
349150,2018,9,19,1,DL,13204,"Orlando, FL",11193,"Cincinnati, OH",1650,1900,0,0,0,757
419985,2018,9,21,3,UA,13930,"Chicago, IL",12892,"Los Angeles, CA",1206,1441,0,0,0,1744
169856,2018,10,12,1,US,10721,"Boston, MA",14107,"Phoenix, AZ",1618,2015,0,0,0,2300
265695,2018,10,10,6,AA,14843,"San Juan, PR",11298,"Dallas/Fort Worth, TX",940,1310,0,0,0,2165
358949,2018,10,15,4,NK,13930,"Chicago, IL",11292,"Denver, CO",2140,2322,0,0,0,888
57757,2018,10,14,3,DL,11298,"Dallas/Fort Worth, TX",10397,"Atlanta, GA",1045,1348,0,0,0,731
100706,2018,10,9,5,MQ,12953,"New York, NY",11267,"Dayton, OH",1356,1548,88,1,0,549
79967,2018,10,28,3,HA,14771,"San Francisco, CA",13830,"Kahului, HI",950,1315,0,0,0,2338
324760,2018,11,8,4,DL,14908,"Santa Ana, CA",14869,"Salt Lake City, UT",1310,1557,0,0,0,588
270505,2018,11,5,1,AA,13495,"New Orleans, LA",11298,"Dallas/Fort Worth, TX",1940,2115,23,1,0,447
365305,2018,11,9,5,OO,13931,"Norfolk, VA",13930,"Chicago, IL",732,855,,,1,717
384652,2018,11,2,5,OO,13486,"Missoula, MT",14869,"Salt Lake City, UT",1313,1441,0,0,0,436
28238,2018,11,21,3,EV,11042,"Cleveland, OH",10721,"Boston, MA",1136,1324,20,1,0,563
80570,2018,11,8,4,HA,13830,"Kahului, HI",12173,"Honolulu, HI",736,811,6,0,0,100
150575,2018,11,7,3,WN,11540,"El Paso, TX",10423,"Austin, TX",830,1100,0,0,0,528
205707,2018,12,23,5,WN,15304,"Tampa, FL",10423,"Austin, TX",1000,1150,13,0,0,928
93046,2018,12,16,5,MQ,11298,"Dallas/Fort Worth, TX",11995,"Greensboro/High Point, NC",1420,1744,0,0,0,999
400920,2018,12,11,7,OO,14771,"San Francisco, CA",14570,"Reno, NV",810,908,3,0,0,192
47669,2018,12,14,3,EV,10980,"Chattanooga, TN",11433,"Detroit, MI",730,918,0,0,0,505
45694,2018,12,16,5,EV,12266,"Houston, TX",10397,"Atlanta, GA",600,853,5,0,0,689
142404,2018,12,4,7,WN,14869,"Salt Lake City, UT",11292,"Denver, CO",650,830,0,0,0,391
23252,2018,12,6,2,EV,11298,"Dallas/Fort Worth, TX",12992,"Little Rock, AR",1155,1302,5,0,0,304
434909,2018,12,9,5,UA,13204,"Orlando, FL",12264,"Washington, DC",1349,1556,40,1,0,758
198751,2018,12,22,4,WN,13796,"Oakland, CA",14679,"San Diego, CA",2050,2215,0,0,0,446
344692,2018,12,16,5,DL,12953,"New York, NY",10397,"Atlanta, GA",1059,1347,10,0,0,762
197497,2018,12,22,4,WN,10397,"Atlanta, GA",11278,"Washington, DC",945,1125,0,0,0,547
386178,2018,1,15,4,OO,14908,"Santa Ana, CA",14869,"Salt Lake City, UT",705,1004,7,0,0,588
325882,2018,1,8,4,DL,10397,"Atlanta, GA",10994,"Charleston, SC",815,925,0,0,0,259
170213,2018,1,15,4,US,14107,"Phoenix, AZ",14771,"San Francisco, CA",2115,2223,0,0,0,651
400565,2018,1,22,4,OO,14771,"San Francisco, CA",10800,"Burbank, CA",1229,1341,4,0,0,326
112471,2018,2,17,6,MQ,11298,"Dallas/Fort Worth, TX",14783,"Springfield, MO",1130,1245,0,0,0,364
218089,2018,2,8,4,WN,14307,"Providence, RI",10821,"Baltimore, MD",1345,1510,0,0,0,327
457087,2018,2,11,7,US,13204,"Orlando, FL",11057,"Charlotte, NC",640,818,0,0,0,468
95807,2018,2,19,1,MQ,14524,"Richmond, VA",13930,"Chicago, IL",600,730,2,0,0,642
196727,2018,2,21,3,WN,13232,"Chicago, IL",13487,"Minneapolis, MN",850,1020,0,0,0,349
78198,2018,3,27,2,F9,10423,"Austin, TX",11292,"Denver, CO",1932,2045,0,0,0,775
342852,2018,3,17,6,DL,10397,"Atlanta, GA",10980,"Chattanooga, TN",2145,2232,0,0,0,106
188077,2018,3,19,1,WN,10721,"Boston, MA",10821,"Baltimore, MD",2040,2220,0,0,0,369
290405,2018,3,28,3,AS,14057,"Portland, OR",14679,"San Diego, CA",1215,1433,16,1,0,933
321517,2018,3,6,2,DL,12953,"New York, NY",11697,"Fort Lauderdale, FL",1100,1425,25,1,0,1076
144591,2018,3,6,2,WN,11697,"Fort Lauderdale, FL",12191,"Houston, TX",1725,1930,0,0,0,957
332929,2018,3,12,1,DL,10397,"Atlanta, GA",15624,"Valparaiso, FL",1049,1104,5,0,0,250
296265,2018,4,8,4,B6,10721,"Boston, MA",10792,"Buffalo, NY",627,809,0,0,0,395
451185,2018,4,7,3,US,11278,"Washington, DC",14107,"Phoenix, AZ",1025,1338,10,0,0,1979
354388,2018,4,23,5,NK,11298,"Dallas/Fort Worth, TX",11697,"Fort Lauderdale, FL",1642,2026,0,0,0,1119
341343,2018,4,16,5,DL,10397,"Atlanta, GA",12953,"New York, NY",1645,1859,41,1,0,762
161256,2018,4,10,6,WN,10821,"Baltimore, MD",11433,"Detroit, MI",825,1010,0,0,0,409
30112,2018,4,7,3,EV,13930,"Chicago, IL",11267,"Dayton, OH",841,1054,8,0,0,240
455698,2018,4,9,5,US,12892,"Los Angeles, CA",14107,"Phoenix, AZ",1005,1221,4,0,0,370
59941,2018,4,29,4,EV,10685,"Bloomington/Normal, IL",10397,"Atlanta, GA",600,835,0,0,0,533
55539,2018,5,24,6,EV,10397,"Atlanta, GA",13277,"Montgomery, AL",1820,1813,0,0,0,147
399444,2018,5,7,3,OO,14262,"Palm Springs, CA",12892,"Los Angeles, CA",1726,1815,0,0,0,110
80721,2018,5,17,6,F9,14679,"San Diego, CA",11292,"Denver, CO",1957,2307,0,0,0,853
460732,2018,5,14,3,US,15304,"Tampa, FL",11057,"Charlotte, NC",655,836,0,0,0,507
237456,2018,6,3,6,AA,14771,"San Francisco, CA",13303,"Miami, FL",700,1524,8,0,0,2585
336100,2018,6,13,2,DL,10397,"Atlanta, GA",11996,"Greer, SC",2045,2140,0,0,0,153
341227,2018,6,16,5,DL,11433,"Detroit, MI",11057,"Charlotte, NC",1010,1210,0,0,0,500
206038,2018,6,24,6,WN,14679,"San Diego, CA",13204,"Orlando, FL",1030,1755,3,0,0,2149
175102,2018,6,14,3,WN,10693,"Nashville, TN",10821,"Baltimore, MD",650,935,,,1,587
355108,2018,7,20,2,NK,14635,"Fort Myers, FL",11433,"Detroit, MI",1020,1307,11,0,0,1084
226274,2018,7,30,5,WN,15016,"St. Louis, MO",13871,"Omaha, NE",1655,1810,0,0,0,342
183816,2018,7,18,7,WN,10693,"Nashville, TN",11433,"Detroit, MI",1950,2220,9,0,0,456
29412,2018,7,23,5,EV,10747,"Brownsville, TX",12266,"Houston, TX",1053,1205,32,1,0,308
359135,2018,7,15,4,NK,13796,"Oakland, CA",13930,"Chicago, IL",853,1500,0,0,0,1836
397277,2018,7,18,7,OO,14698,"San Luis Obispo, CA",14771,"San Francisco, CA",1002,1118,,,0,190
226852,2018,8,17,6,WN,15016,"St. Louis, MO",13495,"New Orleans, LA",1600,1745,0,0,0,604
437871,2018,8,6,2,UA,13930,"Chicago, IL",11042,"Cleveland, OH",2015,2235,0,0,0,315
77913,2018,8,12,1,F9,14771,"San Francisco, CA",14107,"Phoenix, AZ",1020,1315,0,0,0,651
18021,2018,8,29,4,DL,13342,"Milwaukee, WI",10397,"Atlanta, GA",1800,2111,0,0,0,669
30508,2018,8,30,5,EV,12266,"Houston, TX",12992,"Little Rock, AR",720,842,0,0,0,374
167052,2018,8,13,2,WN,10693,"Nashville, TN",13232,"Chicago, IL",625,800,0,0,0,395
422700,2018,8,20,2,UA,14771,"San Francisco, CA",12478,"New York, NY",1050,1927,0,0,0,2586
250461,2018,8,5,1,AA,11298,"Dallas/Fort Worth, TX",14730,"Louisville, KY",1145,1440,0,0,0,733
124129,2018,8,30,5,US,11278,"Washington, DC",12953,"New York, NY",1600,1723,0,0,0,214
457241,2018,9,11,7,US,13930,"Chicago, IL",14107,"Phoenix, AZ",1705,1959,13,0,0,1440
318741,2018,9,4,7,DL,14057,"Portland, OR",13487,"Minneapolis, MN",655,1218,0,0,0,1426
398839,2018,9,31,6,OO,10713,"Boise, ID",14771,"San Francisco, CA",815,910,0,0,0,522
355521,2018,9,4,7,NK,13495,"New Orleans, LA",12266,"Houston, TX",1018,1131,0,0,0,305
358023,2018,9,14,3,NK,13495,"New Orleans, LA",13930,"Chicago, IL",1840,2058,0,0,0,837
68629,2018,9,5,1,EV,13851,"Oklahoma City, OK",13930,"Chicago, IL",659,905,54,1,0,693
267368,2019,10,1,4,AA,11057,"Charlotte, NC",13303,"Miami, FL",1315,1521,0,0,0,650
128720,2019,10,23,5,VX,12264,"Washington, DC",12892,"Los Angeles, CA",900,1150,0,0,0,2288
264810,2019,10,25,7,AA,13930,"Chicago, IL",10721,"Boston, MA",1555,1906,0,0,0,867
296880,2019,10,2,5,B6,15304,"Tampa, FL",11618,"Newark, NJ",1945,2217,0,0,0,997
439657,2019,10,7,3,UA,14771,"San Francisco, CA",13830,"Kahului, HI",845,1220,0,0,0,2338
370422,2019,10,4,7,OO,12892,"Los Angeles, CA",11041,"Carlsbad, CA",1000,1045,0,0,0,86
136876,2019,11,2,5,WN,14679,"San Diego, CA",14893,"Sacramento, CA",2000,2130,0,0,0,480
88282,2019,11,15,4,MQ,13930,"Chicago, IL",14633,"Rochester, MN",1525,1636,0,0,0,268
364164,2019,11,18,7,OO,13891,"Ontario, CA",14771,"San Francisco, CA",1003,1131,,,0,363
457218,2019,11,11,7,US,14100,"Philadelphia, PA",11298,"Dallas/Fort Worth, TX",930,1221,0,0,0,1303
36986,2019,11,30,5,EV,11618,"Newark, NJ",11066,"Columbus, OH",2000,2155,13,0,0,463
286271,2019,11,25,7,AS,12889,"Las Vegas, NV",14747,"Seattle, WA",910,1145,0,0,0,867
465730,2019,11,21,3,US,11292,"Denver, CO",14107,"Phoenix, AZ",1450,1640,53,1,0,602
191134,2019,12,20,2,WN,10397,"Atlanta, GA",12892,"Los Angeles, CA",1850,2100,14,0,0,1947
122254,2019,12,27,2,US,12889,"Las Vegas, NV",14107,"Phoenix, AZ",1145,1353,0,0,0,255
139029,2019,12,4,7,WN,11259,"Dallas, TX",12191,"Houston, TX",900,1005,28,1,0,239
134212,2019,12,2,5,WN,11618,"Newark, NJ",13232,"Chicago, IL",620,750,10,0,0,711
196112,2019,12,21,3,WN,12889,"Las Vegas, NV",12892,"Los Angeles, CA",800,910,0,0,0,236
91497,2019,12,21,3,MQ,11066,"Columbus, OH",13930,"Chicago, IL",825,910,19,1,0,296
422682,2019,12,20,2,UA,14771,"San Francisco, CA",13930,"Chicago, IL",600,1214,0,0,0,1846
287128,2019,12,28,3,B6,11697,"Fort Lauderdale, FL",11618,"Newark, NJ",1710,2006,15,1,0,1065
248508,2019,12,25,7,AA,14679,"San Diego, CA",11298,"Dallas/Fort Worth, TX",1736,2225,0,0,0,1171
254657,2019,12,27,2,AA,11298,"Dallas/Fort Worth, TX",14524,"Richmond, VA",1845,2222,6,0,0,1158
63175,2019,12,13,2,EV,10529,"Hartford, CT",11433,"Detroit, MI",1230,1435,0,0,0,549
325265,2019,1,3,6,DL,10821,"Baltimore, MD",10397,"Atlanta, GA",745,950,0,0,0,577
99950,2019,1,13,2,MQ,12953,"New York, NY",14492,"Raleigh/Durham, NC",2100,2237,0,0,0,431
338651,2019,1,14,3,DL,13487,"Minneapolis, MN",11697,"Fort Lauderdale, FL",1005,1446,0,0,0,1487
432511,2019,1,21,3,OO,12892,"Los Angeles, CA",14689,"Santa Barbara, CA",1000,1046,0,0,0,89
351031,2019,2,20,2,DL,13204,"Orlando, FL",10397,"Atlanta, GA",1530,1708,0,0,0,404
363370,2019,2,1,4,NK,12889,"Las Vegas, NV",13930,"Chicago, IL",1720,2252,0,0,0,1514
258198,2019,2,23,5,AA,11298,"Dallas/Fort Worth, TX",15016,"St. Louis, MO",1405,1544,0,0,0,550
94154,2019,2,11,7,MQ,13930,"Chicago, IL",11433,"Detroit, MI",1610,1832,110,1,0,235
299145,2019,2,17,6,B6,10721,"Boston, MA",14027,"West Palm Beach/Palm Beach, FL",600,925,0,0,0,1197
13482,2019,3,26,1,DL,13487,"Minneapolis, MN",11433,"Detroit, MI",1114,1400,4,0,0,528
135966,2019,3,2,5,WN,13232,"Chicago, IL",13871,"Omaha, NE",845,1010,20,1,0,423
103821,2019,3,2,5,MQ,12953,"New York, NY",14492,"Raleigh/Durham, NC",1315,1458,0,0,0,431
435887,2019,3,8,4,UA,12266,"Houston, TX",14107,"Phoenix, AZ",1134,1339,0,0,0,1009
278382,2019,3,4,7,AS,14679,"San Diego, CA",14747,"Seattle, WA",1415,1709,4,0,0,1050
323805,2019,3,7,3,DL,13871,"Omaha, NE",10397,"Atlanta, GA",1744,2057,0,0,0,821
2027,2019,3,19,1,DL,12191,"Houston, TX",10397,"Atlanta, GA",810,1109,0,0,0,696
231614,2019,4,13,2,WN,14107,"Phoenix, AZ",10792,"Buffalo, NY",1610,2215,0,0,0,1912
350089,2019,4,7,3,B6,12478,"New York, NY",11697,"Fort Lauderdale, FL",1730,2044,9,0,0,1069
415324,2020,4,24,6,UA,12266,"Houston, TX",12889,"Las Vegas, NV",909,1042,0,0,0,1222
271946,2020,4,30,5,AA,13930,"Chicago, IL",11298,"Dallas/Fort Worth, TX",1737,2010,0,0,0,802
458202,2020,4,4,7,US,11057,"Charlotte, NC",15096,"Syracuse, NY",1620,1801,0,0,0,603
92160,2020,4,11,7,MQ,11193,"Cincinnati, OH",13930,"Chicago, IL",1400,1428,0,0,0,265
411488,2020,4,28,3,UA,11618,"Newark, NJ",11697,"Fort Lauderdale, FL",2028,2331,0,0,0,1065
14821,2020,4,28,3,DL,11292,"Denver, CO",13487,"Minneapolis, MN",610,925,0,0,0,680
310789,2020,5,16,5,AA,14492,"Raleigh/Durham, NC",13303,"Miami, FL",620,827,19,1,0,700
107925,2020,5,14,3,MQ,14842,"San Angelo, TX",11298,"Dallas/Fort Worth, TX",1532,1635,0,0,0,229
256037,2020,5,7,3,AA,11298,"Dallas/Fort Worth, TX",13204,"Orlando, FL",2015,2333,8,0,0,985
345227,2020,5,18,7,DL,10397,"Atlanta, GA",14027,"West Palm Beach/Palm Beach, FL",957,1148,0,0,0,545
22667,2020,6,29,4,EV,15412,"Knoxville, TN",11298,"Dallas/Fort Worth, TX",1452,1625,0,0,0,772
121520,2020,6,28,3,US,14107,"Phoenix, AZ",13871,"Omaha, NE",959,1340,0,0,0,1037
306893,2020,6,19,1,B6,11697,"Fort Lauderdale, FL",11618,"Newark, NJ",615,900,0,0,0,1065
283835,2020,6,19,1,AS,14747,"Seattle, WA",11618,"Newark, NJ",805,1614,0,0,0,2402
347878,2020,6,19,1,DL,12953,"New York, NY",10397,"Atlanta, GA",759,1051,0,0,0,762
18826,2020,7,23,5,DL,12217,"Huntsville, AL",10397,"Atlanta, GA",1100,1302,18,1,0,151
70032,2020,7,29,4,DL,10397,"Atlanta, GA",13204,"Orlando, FL",1655,1823,0,0,0,404
451596,2020,7,5,1,US,14100,"Philadelphia, PA",14107,"Phoenix, AZ",1340,1659,6,0,0,2075
196572,2020,7,21,3,WN,13204,"Orlando, FL",14307,"Providence, RI",2100,2335,0,0,0,1072
115702,2020,7,6,2,MQ,11995,"Greensboro/High Point, NC",11298,"Dallas/Fort Worth, TX",727,950,0,0,0,999
18948,2020,7,23,5,DL,14492,"Raleigh/Durham, NC",10397,"Atlanta, GA",710,857,15,1,0,356
294399,2020,8,3,6,B6,15304,"Tampa, FL",10721,"Boston, MA",1600,1854,,,0,1185
423102,2020,8,20,2,UA,14771,"San Francisco, CA",14908,"Santa Ana, CA",1335,1505,114,1,0,372
257485,2020,8,30,5,AA,14122,"Pittsburgh, PA",11298,"Dallas/Fort Worth, TX",1335,1550,10,0,0,1067
210811,2020,8,25,7,WN,14193,"Pensacola, FL",10693,"Nashville, TN",1650,1810,12,0,0,391
106444,2020,8,21,3,MQ,12953,"New York, NY",14492,"Raleigh/Durham, NC",1700,1847,0,0,0,431
38974,2020,8,28,3,EV,14193,"Pensacola, FL",12266,"Houston, TX",621,812,0,0,0,489
367737,2020,8,7,3,OO,11292,"Denver, CO",13244,"Memphis, TN",1011,1332,26,1,0,872
152685,2020,8,8,4,WN,12889,"Las Vegas, NV",10800,"Burbank, CA",1535,1640,0,0,0,223
365473,2020,8,23,5,OO,14698,"San Luis Obispo, CA",12892,"Los Angeles, CA",1458,1603,0,0,0,156
426771,2020,9,13,2,UA,12264,"Washington, DC",12266,"Houston, TX",815,1045,2,0,0,1190
445235,2020,9,2,5,UA,13930,"Chicago, IL",10721,"Boston, MA",1849,2205,9,0,0,867
204651,2020,9,24,6,WN,13232,"Chicago, IL",14635,"Fort Myers, FL",840,1230,0,0,0,1105
325713,2020,9,8,4,DL,11697,"Fort Lauderdale, FL",10397,"Atlanta, GA",1905,2105,0,0,0,581
173877,2020,9,14,3,WN,13796,"Oakland, CA",13891,"Ontario, CA",1045,1200,0,0,0,362
87502,2020,9,11,7,HA,12173,"Honolulu, HI",13830,"Kahului, HI",1119,1158,0,0,0,100
215477,2020,10,27,2,WN,12889,"Las Vegas, NV",10821,"Baltimore, MD",1240,2005,0,0,0,2106
349028,2020,10,19,1,DL,12448,"Jackson/Vicksburg, MS",10397,"Atlanta, GA",1151,1416,0,0,0,341
136684,2020,10,2,5,WN,14122,"Pittsburgh, PA",14107,"Phoenix, AZ",1235,1525,0,0,0,1814
272168,2020,10,3,6,AA,10693,"Nashville, TN",11298,"Dallas/Fort Worth, TX",725,940,0,0,0,631
429806,2020,10,11,7,UA,14771,"San Francisco, CA",14679,"San Diego, CA",1745,1917,25,1,0,447
261312,2020,10,22,4,AA,12889,"Las Vegas, NV",11298,"Dallas/Fort Worth, TX",1213,1650,17,1,0,1055
185386,2020,11,18,7,WN,12191,"Houston, TX",13495,"New Orleans, LA",1050,1155,0,0,0,302
250859,2020,11,27,2,AA,13204,"Orlando, FL",13930,"Chicago, IL",1925,2119,6,0,0,1005
28759,2020,11,9,5,EV,12266,"Houston, TX",10781,"Baton Rouge, LA",1015,1116,0,0,0,253
303183,2020,11,15,4,B6,13204,"Orlando, FL",12478,"New York, NY",600,825,0,0,0,944
111672,2020,11,30,5,MQ,15295,"Toledo, OH",13930,"Chicago, IL",655,720,0,0,0,213
435872,2020,11,8,4,UA,12266,"Houston, TX",14683,"San Antonio, TX",901,1009,0,0,0,191
201614,2020,11,23,5,WN,10821,"Baltimore, MD",10721,"Boston, MA",1545,1705,14,0,0,369
285357,2020,12,22,4,AS,14679,"San Diego, CA",13204,"Orlando, FL",1015,1750,0,0,0,2149
305742,2020,12,13,2,B6,14843,"San Juan, PR",12478,"New York, NY",1140,1440,0,0,0,1598
327941,2020,12,9,5,DL,13303,"Miami, FL",10397,"Atlanta, GA",745,947,5,0,0,594
422492,2020,12,22,4,UA,12266,"Houston, TX",11618,"Newark, NJ",1739,2206,0,0,0,1400
194399,2020,12,20,2,WN,13796,"Oakland, CA",11884,"Spokane, WA",900,1100,0,0,0,723
241423,2020,12,2,5,AA,14492,"Raleigh/Durham, NC",13930,"Chicago, IL",1825,1940,0,0,0,646
404391,2020,12,4,7,OO,14262,"Palm Springs, CA",12892,"Los Angeles, CA",922,1018,,,1,110
56297,2020,12,5,1,EV,12266,"Houston, TX",11433,"Detroit, MI",1509,1849,11,0,0,1075
244286,2020,12,2,5,AA,11298,"Dallas/Fort Worth, TX",14771,"San Francisco, CA",1315,1500,7,0,0,1464
305835,2020,12,18,7,B6,12954,"Long Beach, CA",10423,"Austin, TX",1117,1602,13,0,0,1226
233729,2020,12,31,6,WN,13232,"Chicago, IL",13931,"Norfolk, VA",1520,1810,0,0,0,704
259303,2020,1,18,7,AA,14524,"Richmond, VA",11298,"Dallas/Fort Worth, TX",650,930,0,0,0,1158
78618,2020,1,29,4,F9,14107,"Phoenix, AZ",14869,"Salt Lake City, UT",1355,1530,36,1,0,507
456751,2020,1,10,6,US,14100,"Philadelphia, PA",15304,"Tampa, FL",745,1040,0,0,0,920
82137,2020,1,22,4,HA,13830,"Kahului, HI",12982,"Lihue, HI",1745,1830,0,0,0,201
48569,2020,2,9,5,EV,10397,"Atlanta, GA",11612,"Evansville, IN",1036,1055,171,1,0,350
372413,2020,2,29,4,OO,13476,"Monterey, CA",14107,"Phoenix, AZ",615,900,0,0,0,598
387799,2020,2,6,2,OO,14831,"San Jose, CA",14747,"Seattle, WA",630,838,123,1,0,697
141486,2020,2,5,1,WN,12892,"Los Angeles, CA",13796,"Oakland, CA",2205,2320,0,0,0,337
176003,2020,2,30,5,US,13204,"Orlando, FL",14107,"Phoenix, AZ",1710,2002,99,1,0,1849
248311,2020,3,19,1,AA,13930,"Chicago, IL",12892,"Los Angeles, CA",2025,2257,4,0,0,1744
19258,2020,3,23,5,DL,14869,"Salt Lake City, UT",14771,"San Francisco, CA",840,953,0,0,0,599
356591,2020,3,22,4,NK,13204,"Orlando, FL",10158,"Atlantic City, NJ",2147,2350,0,0,0,852
313040,2020,3,3,6,DL,13930,"Chicago, IL",10397,"Atlanta, GA",600,907,19,1,0,606
138825,2020,3,4,7,WN,10821,"Baltimore, MD",12451,"Jacksonville, FL",1625,1830,137,1,0,663
4647,2020,3,24,6,DL,14869,"Salt Lake City, UT",12478,"New York, NY",1120,1746,1,0,0,1990
386080,2020,3,16,5,OO,11638,"Fresno, CA",14869,"Salt Lake City, UT",624,909,0,0,0,501
5271,2020,4,24,6,DL,12339,"Indianapolis, IN",10397,"Atlanta, GA",705,900,0,0,0,432
401816,2020,4,5,1,OO,11638,"Fresno, CA",11292,"Denver, CO",827,1155,16,1,0,844
219786,2020,4,29,4,WN,13232,"Chicago, IL",14122,"Pittsburgh, PA",605,830,0,0,0,402
41251,2020,4,30,5,EV,10781,"Baton Rouge, LA",12266,"Houston, TX",1706,1820,0,0,0,253
410299,2020,4,28,3,UA,14492,"Raleigh/Durham, NC",13930,"Chicago, IL",1700,1824,1,0,0,646
231112,2020,4,13,2,WN,11292,"Denver, CO",14747,"Seattle, WA",2105,2305,0,0,0,1024
85756,2020,4,25,7,F9,12953,"New York, NY",13303,"Miami, FL",1720,2040,9,0,0,1096
297150,2020,4,7,3,B6,11697,"Fort Lauderdale, FL",12197,"White Plains, NY",1930,2219,3,0,0,1097
276476,2020,5,5,1,AA,13303,"Miami, FL",12266,"Houston, TX",2120,2310,52,1,0,964
396543,2020,5,30,5,OO,12892,"Los Angeles, CA",13476,"Monterey, CA",2000,2109,0,0,0,266
147297,2020,5,6,2,WN,10397,"Atlanta, GA",11697,"Fort Lauderdale, FL",1135,1335,84,1,0,581
10383,2020,5,25,7,DL,11433,"Detroit, MI",14771,"San Francisco, CA",1950,2218,0,0,0,2079
24490,2020,6,3,6,EV,12266,"Houston, TX",15370,"Tulsa, OK",1738,1911,65,1,0,429
460861,2020,6,14,3,US,11057,"Charlotte, NC",14492,"Raleigh/Durham, NC",740,835,24,1,0,130
295302,2020,6,18,7,B6,10721,"Boston, MA",14107,"Phoenix, AZ",1732,2135,0,0,0,2300
